id_do_caso,status_do_caso
EZYV20398,0
EZYV15837,1
EZYV5415,1
EZYV20997,0
EZYV18230,0
EZYV2992,0
EZYV4879,0
EZYV8475,0
EZYV473,0
EZYV16795,0
EZYV20699,0
EZYV20535,0
EZYV24974,0
EZYV9902,0
EZYV23078,0
EZYV22166,1
EZYV19214,0
EZYV18605,1
EZYV23684,0
EZYV4890,0
EZYV13570,0
EZYV7534,1
EZYV13498,1
EZYV15588,0
EZYV25215,0
EZYV8719,0
EZYV8317,1
EZYV15645,0
EZYV18164,0
EZYV14729,0
EZYV3135,1
EZYV16307,0
EZYV10973,1
EZYV12821,1
EZYV15199,0
EZYV6489,0
EZYV16131,0
EZYV6758,0
EZYV13800,0
EZYV24321,0
EZYV12559,0
EZYV19667,0
EZYV13527,1
EZYV1549,0
EZYV24022,0
EZYV16023,1
EZYV17389,0
EZYV2059,0
EZYV22484,0
EZYV16476,0
EZYV24792,0
EZYV16720,0
EZYV6002,0
EZYV21614,0
EZYV15831,1
EZYV4554,0
EZYV18706,1
EZYV23926,1
EZYV18817,0
EZYV22438,0
EZYV5144,1
EZYV5961,1
EZYV10344,0
EZYV17119,0
EZYV13429,0
EZYV17783,1
EZYV8084,0
EZYV18042,1
EZYV10258,0
EZYV23692,0
EZYV24076,0
EZYV5399,1
EZYV10248,0
EZYV17274,0
EZYV12605,0
EZYV4186,0
EZYV12876,0
EZYV22404,0
EZYV13393,0
EZYV19173,1
EZYV6230,1
EZYV13077,0
EZYV23645,0
EZYV5617,0
EZYV6904,0
EZYV12657,0
EZYV18435,0
EZYV19871,0
EZYV24185,0
EZYV24798,0
EZYV3083,0
EZYV12027,0
EZYV16591,0
EZYV20059,0
EZYV15741,0
EZYV5165,0
EZYV4412,1
EZYV4706,0
EZYV5607,0
EZYV15277,0
EZYV11969,1
EZYV16887,0
EZYV4916,0
EZYV14072,1
EZYV7808,0
EZYV18816,0
EZYV7394,1
EZYV18863,0
EZYV17307,0
EZYV3733,1
EZYV2751,0
EZYV18570,0
EZYV18403,0
EZYV2647,0
EZYV6015,0
EZYV17772,0
EZYV14166,0
EZYV13469,1
EZYV18836,0
EZYV20581,0
EZYV11213,0
EZYV24099,1
EZYV22828,0
EZYV14309,0
EZYV2842,0
EZYV17411,0
EZYV23771,0
EZYV14606,0
EZYV7138,0
EZYV10211,0
EZYV7329,0
EZYV15853,0
EZYV6273,0
EZYV24796,0
EZYV22345,0
EZYV1472,0
EZYV11097,0
EZYV13431,0
EZYV5727,0
EZYV3259,1
EZYV16060,0
EZYV6745,0
EZYV23529,0
EZYV24688,0
EZYV1251,0
EZYV12592,1
EZYV18741,0
EZYV18533,0
EZYV3667,0
EZYV9966,0
EZYV24721,0
EZYV15516,0
EZYV13589,0
EZYV3959,0
EZYV9658,0
EZYV11327,0
EZYV22269,1
EZYV15227,0
EZYV20313,1
EZYV13659,0
EZYV18498,0
EZYV5582,0
EZYV14886,0
EZYV4190,1
EZYV3236,0
EZYV8394,1
EZYV8110,0
EZYV2547,0
EZYV7945,0
EZYV15147,0
EZYV14917,0
EZYV22697,0
EZYV5599,0
EZYV14938,0
EZYV4272,0
EZYV15118,1
EZYV24484,0
EZYV9497,0
EZYV12644,0
EZYV22801,1
EZYV7600,1
EZYV19054,1
EZYV14489,0
EZYV5108,0
EZYV7296,0
EZYV10070,1
EZYV7984,0
EZYV2785,1
EZYV19814,0
EZYV2789,0
EZYV13535,0
EZYV24045,0
EZYV16043,1
EZYV23832,1
EZYV4305,0
EZYV18103,0
EZYV7683,0
EZYV13726,1
EZYV11928,0
EZYV5389,0
EZYV11562,0
EZYV6988,0
EZYV18587,0
EZYV12656,1
EZYV14705,0
EZYV3155,0
EZYV21855,0
EZYV11634,0
EZYV12156,0
EZYV13355,0
EZYV7679,0
EZYV9988,0
EZYV2885,0
EZYV19739,0
EZYV8303,0
EZYV19096,0
EZYV25167,0
EZYV23805,1
EZYV16914,0
EZYV22695,0
EZYV4400,0
EZYV14029,0
EZYV6490,0
EZYV19047,1
EZYV3607,0
EZYV745,1
EZYV19682,0
EZYV13669,0
EZYV20443,1
EZYV8012,1
EZYV13762,0
EZYV24379,1
EZYV1141,0
EZYV13327,0
EZYV7571,0
EZYV24758,1
EZYV9359,1
EZYV21943,1
EZYV10583,0
EZYV5397,0
EZYV1584,0
EZYV17308,0
EZYV9601,0
EZYV23043,0
EZYV9566,0
EZYV1706,0
EZYV8746,1
EZYV8904,0
EZYV6404,0
EZYV23635,1
EZYV24626,0
EZYV5754,1
EZYV13781,1
EZYV4142,0
EZYV25173,0
EZYV2370,0
EZYV8657,0
EZYV10275,0
EZYV23190,1
EZYV11981,0
EZYV1242,1
EZYV12106,0
EZYV7900,1
EZYV14973,0
EZYV24330,0
EZYV12496,0
EZYV3316,0
EZYV9211,1
EZYV9888,0
EZYV14760,0
EZYV6236,1
EZYV5883,0
EZYV16977,0
EZYV25286,0
EZYV18934,0
EZYV21618,0
EZYV21264,0
EZYV6496,0
EZYV12509,0
EZYV1533,1
EZYV1557,0
EZYV18856,0
EZYV24664,0
EZYV4024,0
EZYV16861,0
EZYV16646,1
EZYV10340,0
EZYV4179,0
EZYV1215,1
EZYV20311,0
EZYV146,0
EZYV22439,0
EZYV13089,0
EZYV11154,0
EZYV7658,1
EZYV5096,0
EZYV15708,0
EZYV16910,0
EZYV24913,0
EZYV23200,0
EZYV17291,0
EZYV22158,0
EZYV12054,0
EZYV14424,0
EZYV5290,1
EZYV13275,0
EZYV22681,0
EZYV16758,1
EZYV10326,0
EZYV8454,0
EZYV21231,0
EZYV3808,0
EZYV19347,0
EZYV3689,0
EZYV12515,0
EZYV19377,1
EZYV18124,1
EZYV25160,0
EZYV24669,1
EZYV8136,0
EZYV8452,0
EZYV2662,0
EZYV11180,0
EZYV6412,0
EZYV4295,0
EZYV7370,0
EZYV3901,0
EZYV12941,1
EZYV17441,0
EZYV7852,0
EZYV3684,0
EZYV9919,0
EZYV13783,0
EZYV17145,1
EZYV16124,0
EZYV15789,1
EZYV6871,0
EZYV3793,0
EZYV3150,0
EZYV3594,0
EZYV11177,0
EZYV8542,0
EZYV4534,0
EZYV18174,0
EZYV17961,1
EZYV12887,0
EZYV15835,0
EZYV16145,1
EZYV18277,1
EZYV13145,0
EZYV7529,0
EZYV21554,0
EZYV23243,0
EZYV16299,0
EZYV14297,1
EZYV15893,1
EZYV24774,0
EZYV9074,0
EZYV19607,0
EZYV6875,1
EZYV10501,0
EZYV21253,0
EZYV956,0
EZYV10647,0
EZYV2919,0
EZYV24454,1
EZYV10827,1
EZYV16497,0
EZYV6652,1
EZYV14197,1
EZYV5494,0
EZYV8681,0
EZYV11400,0
EZYV16874,1
EZYV17319,0
EZYV2692,0
EZYV3751,0
EZYV16297,1
EZYV15239,0
EZYV17251,0
EZYV21413,1
EZYV1700,0
EZYV18329,0
EZYV14692,0
EZYV1826,0
EZYV2756,0
EZYV13502,0
EZYV9535,0
EZYV10301,0
EZYV25473,1
EZYV529,0
EZYV542,0
EZYV7179,1
EZYV17662,0
EZYV9076,0
EZYV22017,0
EZYV10758,0
EZYV12823,0
EZYV14894,0
EZYV11053,1
EZYV17211,0
EZYV17697,0
EZYV10349,0
EZYV4577,1
EZYV5960,1
EZYV19976,0
EZYV78,0
EZYV1568,1
EZYV8078,0
EZYV8573,1
EZYV14901,0
EZYV4594,1
EZYV3789,0
EZYV21507,0
EZYV21711,0
EZYV3782,1
EZYV19634,0
EZYV6792,1
EZYV16538,0
EZYV8264,1
EZYV10242,1
EZYV11923,0
EZYV6990,0
EZYV16937,0
EZYV6497,0
EZYV22656,0
EZYV12615,1
EZYV2307,0
EZYV2111,0
EZYV14106,0
EZYV12482,0
EZYV8986,0
EZYV17761,0
EZYV17855,0
EZYV8771,1
EZYV23980,0
EZYV20747,0
EZYV13729,0
EZYV23887,0
EZYV10255,0
EZYV10822,0
EZYV18375,1
EZYV15162,0
EZYV19924,0
EZYV13828,1
EZYV10745,1
EZYV3955,0
EZYV22692,0
EZYV15435,0
EZYV1810,1
EZYV1953,0
EZYV24578,0
EZYV1320,0
EZYV5102,0
EZYV6024,0
EZYV16944,1
EZYV5343,1
EZYV24685,0
EZYV15810,0
EZYV1021,0
EZYV2688,0
EZYV9023,0
EZYV17587,0
EZYV6589,0
EZYV8839,0
EZYV22554,0
EZYV22503,0
EZYV12994,1
EZYV2836,0
EZYV3202,0
EZYV24671,0
EZYV8058,0
EZYV18207,0
EZYV18146,0
EZYV19624,1
EZYV10419,0
EZYV1653,0
EZYV7791,0
EZYV24108,0
EZYV25284,0
EZYV15939,0
EZYV10455,0
EZYV10512,0
EZYV11295,1
EZYV8293,1
EZYV15464,0
EZYV3371,0
EZYV6400,0
EZYV18653,0
EZYV17601,0
EZYV14974,0
EZYV7269,0
EZYV2418,1
EZYV7972,0
EZYV10741,1
EZYV13686,0
EZYV6156,0
EZYV14717,0
EZYV17256,0
EZYV1345,0
EZYV9671,0
EZYV12497,0
EZYV7401,0
EZYV9208,0
EZYV10580,0
EZYV84,0
EZYV4183,0
EZYV23381,0
EZYV15644,0
EZYV16691,0
EZYV8606,0
EZYV16132,0
EZYV3581,1
EZYV25213,0
EZYV22056,1
EZYV21096,0
EZYV8453,0
EZYV22094,0
EZYV14745,0
EZYV9113,0
EZYV8917,0
EZYV1027,0
EZYV12587,0
EZYV452,0
EZYV17542,1
EZYV3526,0
EZYV5548,0
EZYV24410,0
EZYV23809,0
EZYV6134,0
EZYV17683,0
EZYV12922,0
EZYV9701,0
EZYV24393,0
EZYV1071,0
EZYV24149,0
EZYV371,0
EZYV14526,0
EZYV16146,0
EZYV2297,0
EZYV2455,0
EZYV11830,0
EZYV16710,0
EZYV3679,0
EZYV11775,1
EZYV17442,0
EZYV9086,0
EZYV11133,0
EZYV5669,0
EZYV10552,1
EZYV9467,0
EZYV10907,0
EZYV4000,1
EZYV16261,1
EZYV13523,0
EZYV3614,0
EZYV13076,0
EZYV24345,0
EZYV16114,0
EZYV25000,0
EZYV13892,0
EZYV3792,1
EZYV4896,1
EZYV857,0
EZYV10618,0
EZYV2989,0
EZYV8912,0
EZYV20685,0
EZYV16575,0
EZYV14035,0
EZYV10048,1
EZYV12523,0
EZYV21267,0
EZYV10909,0
EZYV4719,0
EZYV11058,1
EZYV19376,0
EZYV20819,0
EZYV14888,0
EZYV2361,0
EZYV10057,0
EZYV8774,0
EZYV12759,0
EZYV4982,0
EZYV12907,1
EZYV12494,1
EZYV9082,0
EZYV12763,0
EZYV18222,0
EZYV17713,0
EZYV15095,0
EZYV16441,0
EZYV5634,0
EZYV9091,1
EZYV9465,0
EZYV18216,0
EZYV24959,0
EZYV16546,0
EZYV7180,0
EZYV19773,1
EZYV2342,0
EZYV6116,0
EZYV18624,0
EZYV23850,0
EZYV20706,0
EZYV6455,1
EZYV3006,0
EZYV2487,0
EZYV7446,1
EZYV633,0
EZYV8541,0
EZYV14068,0
EZYV21133,0
EZYV15204,1
EZYV20884,0
EZYV20215,0
EZYV20583,0
EZYV13610,1
EZYV14047,1
EZYV3153,0
EZYV6165,0
EZYV20097,0
EZYV13148,0
EZYV19670,0
EZYV8622,0
EZYV9552,0
EZYV24432,1
EZYV2413,1
EZYV12780,0
EZYV394,0
EZYV4984,0
EZYV10701,1
EZYV10615,0
EZYV46,0
EZYV18134,0
EZYV4921,0
EZYV17014,0
EZYV2859,0
EZYV10889,0
EZYV11536,0
EZYV16813,0
EZYV14630,0
EZYV14000,1
EZYV15340,0
EZYV1218,0
EZYV11637,0
EZYV8823,0
EZYV16474,0
EZYV1843,0
EZYV13917,0
EZYV1390,0
EZYV1963,0
EZYV4392,0
EZYV2501,0
EZYV20883,0
EZYV11215,0
EZYV20322,1
EZYV9796,0
EZYV23582,0
EZYV2117,1
EZYV1737,0
EZYV9723,1
EZYV19314,0
EZYV944,0
EZYV11806,1
EZYV8123,0
EZYV12322,0
EZYV18342,0
EZYV10062,0
EZYV19305,1
EZYV13462,0
EZYV22412,0
EZYV17532,0
EZYV19833,0
EZYV14988,1
EZYV13144,0
EZYV8683,1
EZYV3387,0
EZYV9974,1
EZYV23061,1
EZYV25154,0
EZYV10468,0
EZYV12528,0
EZYV15845,0
EZYV12319,0
EZYV8276,0
EZYV19177,0
EZYV21782,0
EZYV2909,0
EZYV24902,0
EZYV10414,0
EZYV13294,0
EZYV8331,0
EZYV6008,0
EZYV7030,0
EZYV14165,0
EZYV3417,0
EZYV327,0
EZYV19138,0
EZYV9099,1
EZYV5105,0
EZYV10491,1
EZYV21352,0
EZYV18564,0
EZYV16424,0
EZYV12682,0
EZYV11324,0
EZYV22039,0
EZYV23507,0
EZYV12072,1
EZYV23135,0
EZYV23543,0
EZYV11066,0
EZYV22505,1
EZYV12347,1
EZYV12266,0
EZYV21102,1
EZYV12393,0
EZYV6056,0
EZYV5245,0
EZYV10893,0
EZYV631,0
EZYV6027,0
EZYV22961,0
EZYV18697,0
EZYV17698,0
EZYV9826,1
EZYV7880,1
EZYV13034,0
EZYV19248,0
EZYV5288,0
EZYV7923,0
EZYV314,1
EZYV22049,0
EZYV16324,1
EZYV24550,0
EZYV7604,0
EZYV11535,0
EZYV20051,0
EZYV25142,0
EZYV4525,0
EZYV21934,0
EZYV11317,0
EZYV23101,0
EZYV5370,0
EZYV875,1
EZYV3422,0
EZYV4426,1
EZYV23958,0
EZYV980,0
EZYV11707,0
EZYV9073,0
EZYV13099,0
EZYV3852,0
EZYV24263,0
EZYV3906,0
EZYV19246,1
EZYV13410,1
EZYV14414,1
EZYV17895,0
EZYV3124,0
EZYV6612,0
EZYV7445,0
EZYV9249,0
EZYV11632,1
EZYV5407,0
EZYV6452,0
EZYV23755,0
EZYV3284,0
EZYV4601,0
EZYV9833,0
EZYV8517,0
EZYV4776,0
EZYV1327,1
EZYV19203,0
EZYV22043,1
EZYV13302,0
EZYV10599,0
EZYV6450,0
EZYV3076,0
EZYV24895,1
EZYV1960,0
EZYV7471,0
EZYV15384,0
EZYV9686,0
EZYV19331,0
EZYV2209,0
EZYV6605,0
EZYV4394,0
EZYV12551,0
EZYV8166,0
EZYV18662,1
EZYV19669,0
EZYV6535,0
EZYV10215,0
EZYV9720,0
EZYV9240,0
EZYV25274,0
EZYV18667,1
EZYV21162,0
EZYV23402,0
EZYV3114,1
EZYV19082,1
EZYV12694,1
EZYV19941,0
EZYV19489,0
EZYV3430,0
EZYV11515,0
EZYV12859,1
EZYV14710,1
EZYV22799,0
EZYV10047,1
EZYV49,0
EZYV15547,0
EZYV13657,0
EZYV9308,1
EZYV2320,0
EZYV8346,1
EZYV3311,1
EZYV10782,0
EZYV398,0
EZYV9264,0
EZYV12843,0
EZYV4600,0
EZYV17852,1
EZYV22835,0
EZYV18371,0
EZYV16494,0
EZYV7872,1
EZYV1720,0
EZYV17263,0
EZYV24583,0
EZYV505,0
EZYV3157,0
EZYV15975,1
EZYV22210,0
EZYV13735,1
EZYV1161,1
EZYV23681,0
EZYV9094,0
EZYV16392,0
EZYV5712,1
EZYV16082,1
EZYV21586,0
EZYV16588,1
EZYV218,0
EZYV12046,0
EZYV19458,0
EZYV8477,0
EZYV16463,1
EZYV16092,0
EZYV24062,0
EZYV2508,0
EZYV3219,0
EZYV8782,0
EZYV4474,0
EZYV14530,0
EZYV6628,0
EZYV17428,0
EZYV1282,0
EZYV7032,0
EZYV743,0
EZYV24007,0
EZYV1905,0
EZYV17168,0
EZYV12018,1
EZYV24918,1
EZYV22764,0
EZYV17140,0
EZYV10208,0
EZYV2411,1
EZYV252,0
EZYV19483,0
EZYV8624,0
EZYV24881,1
EZYV5241,0
EZYV6343,1
EZYV9810,0
EZYV12073,1
EZYV17003,0
EZYV22179,1
EZYV23625,0
EZYV16998,0
EZYV12025,0
EZYV4760,0
EZYV7801,0
EZYV22999,0
EZYV15400,0
EZYV8163,0
EZYV8835,1
EZYV12873,0
EZYV1617,0
EZYV2421,0
EZYV3542,1
EZYV23740,0
EZYV9856,0
EZYV10051,0
EZYV23107,1
EZYV13332,0
EZYV3919,1
EZYV6822,1
EZYV7826,0
EZYV3354,0
EZYV10030,0
EZYV15491,0
EZYV11277,1
EZYV4943,1
EZYV23877,1
EZYV18026,0
EZYV16344,0
EZYV7686,0
EZYV12984,0
EZYV11697,0
EZYV5079,1
EZYV448,0
EZYV22620,0
EZYV4546,0
EZYV12609,1
EZYV8231,1
EZYV18883,1
EZYV12716,0
EZYV8319,1
EZYV16662,0
EZYV6409,1
EZYV17539,1
EZYV24985,0
EZYV25338,0
EZYV720,0
EZYV19454,0
EZYV23070,1
EZYV3217,1
EZYV15073,0
EZYV24507,0
EZYV4429,0
EZYV14313,0
EZYV10076,0
EZYV20088,0
EZYV20908,0
EZYV8411,1
EZYV12475,0
EZYV20612,0
EZYV14052,0
EZYV5556,0
EZYV6701,0
EZYV19067,1
EZYV12348,0
EZYV20741,0
EZYV2892,1
EZYV7713,0
EZYV17267,0
EZYV24920,1
EZYV23473,0
EZYV2901,0
EZYV13790,0
EZYV9191,0
EZYV19665,0
EZYV18643,0
EZYV15619,0
EZYV8311,0
EZYV7694,0
EZYV25106,1
EZYV16428,0
EZYV9239,0
EZYV6187,0
EZYV16757,0
EZYV12527,0
EZYV21455,1
EZYV13654,1
EZYV18835,0
EZYV17237,0
EZYV24702,1
EZYV7144,0
EZYV17269,0
EZYV17171,0
EZYV17663,0
EZYV7211,0
EZYV11085,0
EZYV13791,0
EZYV6754,1
EZYV353,0
EZYV1517,0
EZYV15378,0
EZYV13844,0
EZYV15081,1
EZYV20806,0
EZYV13962,0
EZYV7858,0
EZYV15122,0
EZYV4253,0
EZYV19996,0
EZYV21976,0
EZYV11952,1
EZYV16106,0
EZYV1663,1
EZYV19873,0
EZYV18933,0
EZYV3049,1
EZYV23237,0
EZYV20092,1
EZYV13596,1
EZYV8340,0
EZYV10754,0
EZYV14839,0
EZYV14541,1
EZYV13586,0
EZYV3920,1
EZYV17898,0
EZYV4505,0
EZYV8189,0
EZYV6592,0
EZYV6705,0
EZYV7087,1
EZYV9263,1
EZYV23800,1
EZYV15258,0
EZYV13060,1
EZYV3911,0
EZYV23911,0
EZYV12308,1
EZYV11791,1
EZYV10234,1
EZYV13871,0
EZYV24860,0
EZYV9866,0
EZYV6268,0
EZYV22458,0
EZYV22468,0
EZYV3385,1
EZYV2288,0
EZYV17462,0
EZYV9955,0
EZYV12215,0
EZYV9798,1
EZYV33,0
EZYV11174,1
EZYV5788,0
EZYV11528,1
EZYV12438,0
EZYV13091,0
EZYV23974,0
EZYV14534,0
EZYV9069,0
EZYV16682,0
EZYV18673,0
EZYV15420,0
EZYV8749,0
EZYV16660,0
EZYV13728,0
EZYV6037,0
EZYV19615,1
EZYV3602,0
EZYV5122,0
EZYV7633,0
EZYV2991,0
EZYV19128,0
EZYV1615,1
EZYV9058,0
EZYV14645,0
EZYV6509,0
EZYV14878,1
EZYV14169,1
EZYV2391,1
EZYV21387,0
EZYV559,0
EZYV25458,0
EZYV4491,1
EZYV24582,0
EZYV5889,0
EZYV25212,0
EZYV6857,1
EZYV8323,0
EZYV22127,0
EZYV6622,0
EZYV5513,0
EZYV10682,0
EZYV9687,1
EZYV15666,0
EZYV15690,1
EZYV16712,0
EZYV2726,0
EZYV22394,0
EZYV9324,0
EZYV9682,0
EZYV24144,0
EZYV7721,0
EZYV15422,0
EZYV1157,0
EZYV4483,0
EZYV406,1
EZYV9897,0
EZYV20871,0
EZYV9791,1
EZYV10671,0
EZYV11465,0
EZYV1455,1
EZYV18781,0
EZYV8679,0
EZYV4433,1
EZYV1762,0
EZYV2825,1
EZYV23523,1
EZYV3691,1
EZYV16206,0
EZYV569,1
EZYV7752,0
EZYV3657,0
EZYV9273,0
EZYV365,1
EZYV5189,1
EZYV12863,1
EZYV19527,0
EZYV4894,1
EZYV4986,0
EZYV12762,1
EZYV17586,0
EZYV20633,0
EZYV21679,0
EZYV19241,0
EZYV7374,0
EZYV5152,0
EZYV7630,0
EZYV24573,0
EZYV9659,0
EZYV749,0
EZYV3278,1
EZYV7728,0
EZYV6162,0
EZYV7479,0
EZYV16806,1
EZYV1970,0
EZYV4876,0
EZYV1144,0
EZYV10124,0
EZYV1927,1
EZYV8316,0
EZYV19970,0
EZYV24380,0
EZYV4046,0
EZYV15130,0
EZYV9415,0
EZYV16987,0
EZYV13769,1
EZYV17060,0
EZYV20653,0
EZYV17750,0
EZYV16187,0
EZYV13888,0
EZYV13156,0
EZYV9881,0
EZYV22767,0
EZYV20426,0
EZYV4542,1
EZYV17053,0
EZYV21093,0
EZYV10380,0
EZYV25024,1
EZYV24247,1
EZYV17748,0
EZYV18629,1
EZYV16776,0
EZYV2129,0
EZYV5050,1
EZYV4714,0
EZYV18379,1
EZYV25005,0
EZYV19375,1
EZYV7613,0
EZYV20414,0
EZYV19215,0
EZYV6472,0
EZYV2367,1
EZYV4315,1
EZYV5944,0
EZYV18621,0
EZYV7363,0
EZYV4224,0
EZYV2507,0
EZYV11992,0
EZYV19065,1
EZYV18019,1
EZYV23907,0
EZYV7135,0
EZYV17055,0
EZYV15444,0
EZYV24951,0
EZYV2323,1
EZYV19550,1
EZYV17090,0
EZYV3713,0
EZYV6976,1
EZYV4094,0
EZYV9381,0
EZYV15042,0
EZYV5448,0
EZYV8859,0
EZYV10571,1
EZYV10069,1
EZYV25166,0
EZYV18149,1
EZYV7572,0
EZYV3313,0
EZYV2099,0
EZYV9685,0
EZYV2961,1
EZYV23269,0
EZYV10668,0
EZYV17891,0
EZYV44,0
EZYV23707,0
EZYV21186,1
EZYV12846,0
EZYV19802,0
EZYV3831,0
EZYV14312,0
EZYV17505,0
EZYV3858,0
EZYV7104,0
EZYV24750,0
EZYV7369,0
EZYV2318,0
EZYV20790,0
EZYV19393,0
EZYV16121,0
EZYV1399,0
EZYV20730,0
EZYV22435,0
EZYV13123,0
EZYV16227,0
EZYV24476,1
EZYV8954,0
EZYV9233,1
EZYV20126,0
EZYV7565,0
EZYV712,0
EZYV5267,0
EZYV7579,1
EZYV23570,0
EZYV23424,0
EZYV42,0
EZYV9404,0
EZYV14981,0
EZYV20721,0
EZYV19142,0
EZYV15906,0
EZYV24326,1
EZYV23103,0
EZYV13366,0
EZYV1145,1
EZYV13606,1
EZYV20525,0
EZYV9236,0
EZYV10594,0
EZYV23857,0
EZYV9361,0
EZYV3481,1
EZYV5871,0
EZYV15725,0
EZYV21074,0
EZYV25184,0
EZYV23155,0
EZYV3450,1
EZYV16940,0
EZYV24731,1
EZYV10167,0
EZYV21206,0
EZYV25289,0
EZYV5715,0
EZYV18189,1
EZYV18985,0
EZYV14708,0
EZYV10883,1
EZYV17021,0
EZYV4169,0
EZYV21907,0
EZYV22788,0
EZYV11361,0
EZYV21404,0
EZYV15582,1
EZYV14624,0
EZYV7253,0
EZYV11392,0
EZYV12541,0
EZYV11408,0
EZYV13528,0
EZYV3747,1
EZYV4777,0
EZYV10181,0
EZYV10259,0
EZYV17136,0
EZYV557,0
EZYV1381,0
EZYV1536,0
EZYV12385,0
EZYV4113,1
EZYV4710,0
EZYV17878,0
EZYV7039,0
EZYV21167,0
EZYV7328,0
EZYV6954,1
EZYV4450,0
EZYV12479,0
EZYV16664,0
EZYV25224,0
EZYV12114,0
EZYV432,0
EZYV12888,1
EZYV5811,0
EZYV4479,0
EZYV5174,1
EZYV4264,1
EZYV15366,1
EZYV9666,1
EZYV22429,0
EZYV8884,0
EZYV17306,0
EZYV21985,0
EZYV18366,0
EZYV1349,0
EZYV799,1
EZYV17714,0
EZYV5104,0
EZYV4476,0
EZYV16915,0
EZYV12908,0
EZYV1247,0
EZYV23079,0
EZYV23644,0
EZYV22810,0
EZYV9998,0
EZYV190,0
EZYV717,1
EZYV21055,1
EZYV15218,1
EZYV2972,0
EZYV20509,0
EZYV3030,0
EZYV2543,0
EZYV24562,0
EZYV7264,1
EZYV9148,1
EZYV6350,0
EZYV18873,0
EZYV11980,1
EZYV13989,0
EZYV7773,0
EZYV2489,0
EZYV16855,1
EZYV3119,0
EZYV6464,0
EZYV24657,1
EZYV4520,0
EZYV13739,0
EZYV8690,0
EZYV19408,0
EZYV5934,0
EZYV22096,0
EZYV25273,0
EZYV7748,0
EZYV4423,0
EZYV6869,0
EZYV24741,0
EZYV14905,0
EZYV14802,1
EZYV14655,1
EZYV2376,0
EZYV23167,1
EZYV18419,0
EZYV18707,0
EZYV3582,0
EZYV22897,0
EZYV1550,0
EZYV19720,1
EZYV17591,1
EZYV4436,1
EZYV18470,1
EZYV23944,0
EZYV6834,0
EZYV5266,1
EZYV8094,0
EZYV4740,0
EZYV609,0
EZYV14684,0
EZYV10659,1
EZYV953,0
EZYV23256,0
EZYV9322,0
EZYV18123,0
EZYV11556,0
EZYV18186,0
EZYV13635,0
EZYV23688,0
EZYV17521,0
EZYV3133,1
EZYV4234,0
EZYV19671,0
EZYV23720,0
EZYV4522,1
EZYV12118,0
EZYV19592,0
EZYV11289,0
EZYV6260,1
EZYV22189,0
EZYV11968,0
EZYV20957,0
EZYV9293,1
EZYV22211,0
EZYV13134,0
EZYV4941,0
EZYV18025,0
EZYV23485,0
EZYV15788,1
EZYV1902,0
EZYV18126,0
EZYV12837,0
EZYV19417,1
EZYV18173,0
EZYV7964,0
EZYV3612,0
EZYV24525,0
EZYV5153,1
EZYV1305,0
EZYV10708,0
EZYV12082,1
EZYV13224,0
EZYV19691,0
EZYV23677,0
EZYV20446,0
EZYV1869,0
EZYV17216,0
EZYV10014,0
EZYV10114,1
EZYV24137,0
EZYV2945,0
EZYV6644,1
EZYV20495,0
EZYV16947,0
EZYV3543,1
EZYV7497,0
EZYV8112,0
EZYV5458,1
EZYV9762,0
EZYV12866,0
EZYV852,0
EZYV19209,1
EZYV2448,1
EZYV20325,1
EZYV23024,0
EZYV24101,1
EZYV4317,0
EZYV17396,1
EZYV13816,0
EZYV9526,0
EZYV735,1
EZYV1714,0
EZYV9135,0
EZYV7733,0
EZYV13809,0
EZYV8289,0
EZYV13244,0
EZYV19131,0
EZYV5201,0
EZYV11559,0
EZYV10857,0
EZYV24170,0
EZYV16804,0
EZYV19005,1
EZYV8510,0
EZYV20314,0
EZYV1245,0
EZYV15236,0
EZYV5686,1
EZYV9834,0
EZYV1056,0
EZYV6734,0
EZYV15500,0
EZYV14646,1
EZYV2415,0
EZYV3495,0
EZYV23323,1
EZYV19218,1
EZYV10327,0
EZYV14887,0
EZYV17705,0
EZYV7136,0
EZYV25429,0
EZYV5075,0
EZYV2101,0
EZYV9393,1
EZYV3044,0
EZYV15946,0
EZYV25448,0
EZYV12897,0
EZYV18283,0
EZYV17166,1
EZYV22672,1
EZYV986,0
EZYV21772,0
EZYV25262,1
EZYV8528,1
EZYV22946,0
EZYV2017,1
EZYV8060,0
EZYV5071,0
EZYV6763,1
EZYV15131,0
EZYV7041,0
EZYV17924,0
EZYV10463,0
EZYV12491,1
EZYV17089,0
EZYV12146,1
EZYV1030,1
EZYV13795,0
EZYV16879,0
EZYV16677,1
EZYV21930,1
EZYV16459,0
EZYV2164,0
EZYV19470,1
EZYV21150,0
EZYV21865,1
EZYV18456,0
EZYV8113,0
EZYV8676,1
EZYV8825,0
EZYV10104,0
EZYV8446,0
EZYV18852,1
EZYV18454,1
EZYV16634,1
EZYV14979,0
EZYV11250,0
EZYV24322,0
EZYV15492,1
EZYV426,1
EZYV1236,0
EZYV24534,1
EZYV865,1
EZYV20590,0
EZYV16875,1
EZYV15213,0
EZYV11432,1
EZYV4778,0
EZYV11920,0
EZYV20762,1
EZYV11962,0
EZYV15392,0
EZYV532,0
EZYV4434,0
EZYV22702,1
EZYV1724,1
EZYV11506,1
EZYV22733,0
EZYV14896,0
EZYV8538,0
EZYV4911,0
EZYV7581,0
EZYV13202,1
